=== EXTRACTION CHECK ===
saved extension_formatted.js : 47 descriptors
live  extension.js (updated) : 50 descriptors
  [NEW]     genai.CodeExecutionResultContent
  [NEW]     genai.UrlContextCallContent
  [NEW]     genai.UrlContextCallContent.UrlContextCallArguments
  [NEW]     genai.UrlContextResultContent
  [NEW]     genai.UrlContextResultContent.UrlContextResult
  [NEW]     genai.McpServerToolCallContent
  [NEW]     genai.McpServerToolResultContent
  [NEW]     genai.GoogleSearchCallContent
  [NEW]     genai.GoogleSearchCallContent.GoogleSearchCallArguments
  [NEW]     genai.GoogleSearchResultContent
  [NEW]     genai.GoogleSearchResultContent.GoogleSearchResult
  [NEW]     genai.FileSearchCallContent
  [NEW]     genai.FileSearchResultContent
  [NEW]     genai.FileSearchResultContent.FileSearchResult
  [NEW]     genai.GoogleMapsCallContent
  [NEW]     genai.GoogleMapsCallContent.GoogleMapsCallArguments
  [NEW]     genai.GoogleMapsResultContent
  [NEW]     genai.GoogleMapsResultContent.GoogleMapsResult
  [NEW]     genai.GoogleMapsResultContent.GoogleMapsResult.Places
  [NEW]     genai.FunctionResultSubcontent
  [NEW]     genai.FunctionResultSubcontentList
  [NEW]     exa.vcs_pb.JJWorktree
  [REMOVED] exa.codeium_common_pb.Struct
  [REMOVED] exa.codeium_common_pb.Field
  [REMOVED] exa.codeium_common_pb.Value
  [REMOVED] exa.codeium_common_pb.ListValue
  [REMOVED] exa.cortex_pb.ContextEngineConfig
  [CHANGED] exa.language_server_pb.RepoInfo
    + field 6: abfs_workspace (8)
  [CHANGED] exa.language_server_pb.ProjectEnvironmentInfo
    + field 3: warning (9)
  [CHANGED] exa.language_server_pb.StartCascadeRequest
    + field 20: agent_path (9)
